,cgal_unix_timestamp,cgal_constexpr_count,abseil-cpp_unix_timestamp,abseil-cpp_constexpr_count,boost_container_unix_timestamp,boost_container_constexpr_count,boost_multiprecision_unix_timestamp,boost_multiprecision_constexpr_count,dlib_unix_timestamp,dlib_constexpr_count,eigen_unix_timestamp,eigen_constexpr_count,fmt_unix_timestamp,fmt_constexpr_count,folly_unix_timestamp,folly_constexpr_count,gcc_unix_timestamp,gcc_constexpr_count,googletest_unix_timestamp,googletest_constexpr_count,libcudacxx_unix_timestamp,libcudacxx_constexpr_count,llvm-project_unix_timestamp,llvm-project_constexpr_count,opencv_unix_timestamp,opencv_constexpr_count,openvdb_unix_timestamp,openvdb_constexpr_count,pcl_unix_timestamp,pcl_constexpr_count,poco_unix_timestamp,poco_constexpr_count,protobuf_unix_timestamp,protobuf_constexpr_count,qtbase_unix_timestamp,qtbase_constexpr_count,STL_unix_timestamp,STL_constexpr_count
21,1091637687,0,1564092152,1549,1402054108,0,1401280471,117,1293807889,0,1274280268,0,1515950860,259,1461887430,460,1021751118,0,1448291453,0,1599249364,6790,1289522963,358,1359490050,0,1555125261,6,1324337738,0,1344599323,0,1439207089,2,1380543518,26,1594507337,5610
22,1117705641,0,1566586093,1577,1402742561,0,1412867576,118,1297655558,0,1276520787,0,1517627773,259,1464649759,462,1031594197,0,1448379359,0,1599249810,7058,1289560868,358,1360756490,0,1556186101,6,1325330073,0,1347721767,0,1439325825,2,1383933507,26,1595874890,5800
23,1118231509,0,1570120322,1581,1406730775,0,1423247551,118,1304083902,0,1278494010,0,1519465037,8,1468023850,505,1042118869,0,1448722791,0,1599249895,7058,1289589846,358,1363167802,0,1556761399,6,1326778100,0,1348547065,0,1439425568,0,1389120376,26,1596325441,5940
24,1133101336,0,1573834576,1604,1407971426,0,1426771967,119,1306081797,0,1279204144,0,1522172343,10,1470351262,514,1049665449,0,1498697272,0,1599249895,7058,1318201069,733,1365063493,0,1557262715,6,1327975247,0,1350299059,0,1439446074,2,1392280517,33,1597013951,6042
25,1133293352,0,1578426644,1839,1408265675,0,1431771371,119,1307218817,0,1282138495,0,1526166140,10,1472162937,629,1056742141,0,1498937202,0,1599249896,7065,1318269209,738,1368450450,0,1558463453,6,1328297773,0,1352544579,0,1459782810,13,1395319535,39,1597712386,6145
26,1142243775,0,1582231021,1887,1409317422,0,1437329305,119,1310153945,0,1288100913,0,1528528369,18,1475763810,659,1065034486,1,1498997943,0,1599249896,7065,1318278723,738,1371196085,0,1559169462,6,1329163283,0,1355245381,2,1459885937,13,1399045005,39,1598427232,6214
27,1142341882,0,1584385898,1894,1411336240,0,1437329489,119,1315448573,0,1292422791,0,1534004034,19,1478825612,681,1073090431,1,1500209966,0,1599249896,7066,1318290275,738,1373004982,0,1560467863,6,1329834678,0,1355509184,2,1459935019,13,1404111575,39,1599245235,6418
28,1152869589,0,1587401802,1922,1411567796,0,1445171257,121,1316834175,0,1296142484,0,1537548501,21,1481747582,1041,1079410345,1,1504019055,0,1599249896,7069,1347447986,2169,1374845251,0,1561143577,6,1330304065,0,1357945925,2,1459984346,0,1408239990,53,1600821043,6874
29,1153231016,0,1589503746,1969,1416655595,0,1455910180,121,1320198678,0,1297961296,0,1539820905,21,1485303474,1052,1088192689,1,1504035926,0,1599249897,7077,1347471625,2169,1377055904,0,1561655965,7,1331144915,0,1359839420,2,1460063095,13,1412094184,53,1601693989,6897
30,1165994385,0,1592338541,1948,1420335057,0,1460484469,121,1324514846,0,1300791502,0,1543681160,20,1490035903,1072,1094139790,1,1504049438,0,1599249995,7078,1347491028,2169,1378407393,0,1562859139,7,1331830988,0,1361480392,2,1476207385,13,1415905463,53,1602916303,6922
31,1166428716,0,1594996377,1979,1420890617,0,1463143590,121,1325960215,0,1308034225,0,1547910965,21,1492275281,1110,1100035347,1,1504082634,0,1600470460,7079,1347521219,2169,1380539558,0,1565334280,7,1332637862,0,1361987515,2,1476397878,13,1420796166,62,1603959184,7080
32,1175628061,0,1597950571,1997,1422228820,0,1465320196,121,1331392369,0,1319456209,0,1552241690,38,1495649126,1131,1106933577,1,1512756694,0,1600710556,7081,1372461845,2738,1382360004,0,1567547157,7,1333124038,0,1366573690,2,1476923639,13,1423810782,63,1604709752,7397
33,1175759208,0,1601418000,2001,1422976187,0,1469552254,121,1335109769,0,1324329191,0,1554652037,38,1497982004,1145,1113577258,1,1512793006,0,1601685837,7082,1372523834,2738,1384435546,0,1569262183,7,1335225310,0,1369100267,2,1477514436,13,1426859494,69,1606865614,7464
34,1197556246,0,1603990275,2032,1424907359,0,1474220178,121,1336275921,0,1333026055,0,1557985020,49,1500053720,1171,1120261419,1,1513003075,0,1601685837,7296,1372603658,2738,1386209614,0,1570737765,7,1337787022,0,1371562552,2,1477598805,13,1431328546,55,1607621265,7469
35,1197966218,0,1607028058,2037,1425245127,0,1476117591,121,1341081570,0,1340972644,0,1559883773,50,1503035355,1190,1130674668,1,1513015700,0,1604000001,7299,1372666008,2738,1388099977,0,1572557392,7,1340113479,0,1374142862,2,1500503368,35,1436342441,69,1610677683,7596
36,1215708671,0,1610470631,2068,1429434351,0,1479466618,121,1346556839,0,1346316735,0,1562173263,70,1507923402,1266,1139795849,1,1517351662,0,1604000572,7298,1397054611,3633,1390295379,0,1574224811,7,1341428199,0,1387471313,2,1500827284,35,1440703658,72,1612312272,7971
37,1216040330,0,1613633892,2093,1433410967,0,1488125465,121,1351134333,0,1354891633,0,1564873954,73,1509997870,1334,1151617759,1,1518052542,0,1605079959,7297,1397058023,3633,1391769549,0,1574740078,7,1341981587,0,1389783408,2,1500915107,35,1445582147,72,1613629265,8090
38,1225968043,0,1616684720,2097,1434145862,0,1495476024,124,1352754368,0,1361367880,0,1567358921,73,1512661882,1399,1164481702,1,1518194066,0,1605084679,7297,1397081826,3633,1393962432,0,1575063506,7,1343037880,0,1394639371,2,1500933124,35,1449653774,72,1614649056,8450
39,1226070608,0,1619541321,2132,1441645652,0,1496564801,124,1353705191,0,1369212192,0,1570984115,113,1515454598,1515,1173900797,1,1518216310,0,1605319569,7297,1397123072,3633,1396529637,0,1575895828,7,1343921148,0,1397055954,2,1500938623,37,1454055360,75,1616459369,8629
40,1246624352,0,1622668790,2156,1443645317,1,1520156248,124,1355965270,0,1373483501,0,1574091456,112,1517234766,1535,1183335426,1,1522769085,0,1605750454,7395,1421658028,4450,1398629268,0,1576617299,7,1345005722,0,1400512350,2,1523025434,106,1458119999,72,1617667415,8652
41,1246895027,0,1628256095,2178,1445191588,1,1520798385,124,1357361743,0,1377604035,0,1575240596,114,1519332914,1607,1191876887,1,1522786475,0,1605835741,7395,1421671013,4450,1401787182,0,1580145315,7,1346197034,0,1400729010,2,1523391977,106,1462359450,72,1619823230,9139
42,1275060947,0,1631279550,2254,1450862929,1,1521400954,124,1359765176,0,1393238970,121,1577045128,116,1521404578,1695,1203293849,16,1522787519,0,1605860929,7425,1421693779,4450,1405398773,0,1582260113,7,1347638446,0,1405266806,2,1523400971,106,1467138222,75,1622825011,9163
43,1276243545,0,1633726989,2261,1451046380,1,1522002258,124,1363309808,0,1394230700,121,1582120790,116,1523686500,1723,1212879375,31,1522856128,0,1605860929,8035,1421705761,4450,1407412154,0,1582937754,7,1348678702,0,1407830634,2,1523920110,106,1471559470,77,1624959180,9220
44,1306847007,0,1637005412,2267,1463170643,1,1527153699,123,1365295659,0,1397744795,121,1585928969,124,1525289528,1735,1221900115,34,1525225435,0,1605860929,8061,1441740137,4694,1409143458,0,1584651249,8,1349401430,0,1411504337,2,1524244081,106,1476260201,72,1625001788,9242
45,1307116219,0,1641566574,2275,1466846411,1,1533802148,123,1369099884,0,1403683106,130,1588176763,128,1527134035,1806,1236718506,42,1525380151,0,1605860929,8060,1441746685,4694,1412261104,0,1585801666,8,1350639453,0,1412578458,2,1545352046,151,1480673011,77,1627613895,9206
46,1332852101,0,1645133085,2276,1470176291,1,1537643187,136,1370740319,0,1406726570,130,1589921062,146,1529074998,1816,1244790085,80,1525718589,0,1607632856,8063,1441752706,4694,1415247138,0,1587147913,8,1351797771,0,1415355124,2,1545521431,0,1485904468,77,1628217783,9235
47,1333470435,0,1648151774,2283,1471911236,1,1538850701,136,1375970645,0,1410712289,130,1592144210,148,1531402607,1878,1254245638,168,1526017010,1,1611948104,8061,1441769092,4694,1419926793,0,1588048250,8,1352898199,0,1415722237,2,1545614783,0,1490207414,92,1629171420,9280
48,1347636882,0,1650901293,2285,1472482397,1,1550085707,138,1379791109,0,1413397236,131,1593959563,155,1533766499,1898,1263841884,428,1533582827,0,1614648157,8063,1461472714,5170,1423122459,0,1591208527,8,1353946271,0,1418901249,2,1545681696,0,1494482228,93,1630029342,9320
49,1347986003,0,1652777024,2290,1476879226,1,1551564463,138,1383797029,0,1421264717,160,1595358780,157,1535334817,1914,1274454524,439,1533633120,0,1619048496,8107,1461515615,5170,1425937262,0,1592064004,5,1355249554,0,1420135830,2,1546315340,0,1499945451,106,1631652538,9402
50,1360260462,0,1653675187,2294,1478993218,1,1563210608,138,1385763163,0,1425138060,177,1596893325,158,1536736960,1935,1281558327,442,1533654519,0,1625718796,8107,1461546075,5170,1429440922,0,1595290364,21,1357167067,0,1438338772,2,1566583802,341,1506054557,110,1634691161,9507
51,1360575747,0,1654531820,2319,1480167638,1,1566201600,260,1388959916,0,1425688141,177,1600609871,165,1539109272,1986,1288646697,561,1533665154,0,1627351112,8106,1461589300,5170,1432045723,0,1597317171,24,1358294157,0,1441951457,2,1566598596,341,1512073215,114,1635911386,9527
52,1372251050,0,1655227455,2326,1486378253,1,1567800128,716,1391959559,0,1428477934,177,1602428872,159,1540211548,2246,1295938066,2173,1535594327,0,1627588057,8119,1479506083,7236,1436347141,0,1597409266,23,1359999739,0,1450170881,2,1566598596,341,1517045799,93,1636792228,9557
53,1372425493,0,1655919593,2341,1487970440,1,1569269651,772,1393890213,0,1434458455,177,1603977420,161,1542481766,2276,1303760688,2364,1535597832,0,1627588057,8123,1479511913,7236,1441385381,0,1598567631,25,1363551820,0,1456607094,2,1566598597,341,1522169419,114,1639703255,9586
54,1384186764,0,1657727082,2343,1491401093,1,1575796486,775,1398531462,0,1436824710,191,1604774331,161,1545251045,2316,1311380308,2849,1535679190,0,1627680868,8119,1479525530,7236,1445268455,0,1599166909,23,1368039131,0,1467539905,2,1566598597,341,1528130656,119,1639711711,9742
55,1384424686,0,1658855790,2346,1494272346,1,1576330840,775,1404924448,0,1444724289,192,1606235357,162,1548450014,2354,1318541027,3221,1535720243,0,1628629920,8120,1479583612,7236,1449731950,0,1601494570,25,1371861619,0,1472280301,2,1591120684,410,1533412778,157,1642810296,9731
56,1404303381,0,1660242200,2347,1496747677,1,1577989779,792,1411000620,0,1445413663,192,1613850612,237,1551319539,2484,1326138190,3325,1539116744,0,1629410748,8189,1499817370,8696,1455425294,0,1603861215,25,1377531864,0,1477764749,2,1591124787,410,1539350659,169,1644631625,9916
57,1404390567,0,1661196369,2347,1503830415,1,1578557814,791,1418233551,0,1447284912,196,1617123085,245,1553707878,2550,1335527900,3471,1539132458,0,1629503291,8189,1499846624,8696,1461575786,0,1605362910,35,1381564085,0,1483015338,2,1591135967,410,1544177770,701,1645150899,9935
58,1420551111,1,1662059975,2384,1508442817,1,1580323812,791,1422474000,0,1449831129,210,1619618732,311,1555574942,2574,1345939960,3573,1539246145,0,1630614066,8189,1499864078,8696,1468497654,0,1606845938,37,1386960257,0,1487686081,2,1591186960,410,1549522171,704,1647496056,9995
59,1420624958,1,1662668843,2382,1512945221,1,1580820273,834,1425752963,0,1453347359,210,1621263493,311,1557158038,2579,1354055175,3750,1539276247,0,1633030474,8120,1499879513,8696,1472130047,0,1608234086,37,1390412873,0,1498109399,2,1591192114,410,1556770221,755,1648508691,10049
60,1433282760,1,1663707048,2392,1517318452,1,1583692767,793,1432728629,0,1454398405,212,1622242179,348,1559628817,2588,1364993986,3903,1546465900,2,1634859302,8204,1521577456,8612,1476630575,0,1608698568,37,1392761325,0,1507859213,2,1612991282,658,1559723924,766,1650069911,10100
61,1433512732,1,1664554602,2407,1526060125,1,1584123662,793,1440028768,0,1456183781,213,1622863794,353,1562436846,2656,1376020262,4139,1546533677,2,1635968623,8254,1521586813,8612,1480614138,0,1610470133,37,1396555371,0,1509469578,2,1613088930,658,1560207606,726,1651401402,10161
62,1438152254,1,1665003084,2407,1530042605,1,1586161966,831,1443361485,0,1458664434,212,1625259109,357,1566168771,2669,1384943484,4402,1546551620,2,1638915002,8253,1521622124,8625,1485454468,0,1612333369,37,1400894743,0,1510232667,2,1613090190,658,1564485062,726,1651743619,10210
63,1438270112,1,1665673484,2412,1536965538,1,1586507961,832,1445277726,0,1460094625,212,1630023405,382,1568663887,2675,1394047537,4491,1546569379,2,1644629812,8301,1521644644,8637,1491076410,0,1612552898,37,1405084433,0,1510331551,2,1613425444,658,1568056857,786,1653353150,10751
64,1451381547,1,1666721325,2411,1537273411,1,1587558960,831,1447111131,0,1461103077,212,1631987430,420,1571259497,2686,1403808624,4459,1556910697,10,1644791481,8253,1542396051,11684,1497464410,0,1614099842,42,1410434339,0,1518530021,2,1613587152,658,1571126760,986,1655026376,10774
65,1451578415,1,1667486140,2408,1537916942,1,1589317198,836,1449939707,9,1462925041,213,1635607545,427,1574871580,2735,1411082846,4575,1557761958,10,1644973475,8475,1542403200,11684,1500569890,2,1614973775,47,1416834439,0,1518611220,2,1630344399,702,1575550563,980,1655679817,10835
66,1461683454,1,1668122982,2457,1541843216,1,1591734815,845,1453636986,11,1464120874,213,1640532223,406,1576927262,2776,1418077943,5176,1558540626,10,1645228072,8806,1547144936,1010,1504777340,2,1615929046,37,1421684627,0,1520521878,2,1630437251,702,1580410581,994,1656195022,10953
67,1461759483,1,1669046509,2461,1542059565,1,1592674097,847,1456071162,0,1464969095,229,1642640624,406,1579916699,2777,1426059560,6656,1558546895,10,1645228072,8847,1548289877,1013,1508077761,2,1616557278,46,1431088741,0,1521030659,2,1630491250,702,1583940873,994,1656641674,10958
68,1475673060,1,1669747645,2453,1546391577,1,1599207643,849,1459473071,11,1467635450,231,1645112229,406,1583456886,2791,1434500176,7193,1565550606,10,1645235606,8848,1561128195,13088,1512121099,2,1617707265,46,1442072875,0,1525462993,2,1630686272,702,1587556405,1000,1658358890,10961
69,1475740549,1,1670426119,2465,1548878699,1,1605862244,849,1461062671,11,1469623968,231,1647644599,404,1586456632,2807,1443702975,7566,1565735644,10,1647403951,8848,1561138121,13088,1515439828,2,1618364241,46,1449187780,0,1525815033,2,1631201489,704,1590691257,947,1658979163,10965
70,1487076308,1,1671140957,2469,1551784542,1,1610100577,849,1463927415,11,1473713173,231,1653833436,400,1589921959,2823,1449738766,7636,1565904800,10,1649441430,8848,1561150899,13088,1519049471,11,1619702925,46,1471382069,0,1527884228,2,1644382906,713,1594042897,1133,1659584846,10997
71,1487588738,1,1671745696,2477,1553945559,1,1610653957,1697,1466526936,14,1476305387,233,1656947607,421,1593022387,2858,1459785279,8032,1565904849,10,1650659023,8849,1561165984,13088,1523283695,11,1620945059,49,1495554190,0,1528652779,2,1644423705,713,1597775083,2920,1660280721,11423
72,1496920990,1,1673287111,2477,1556313970,1,1611506653,1836,1469221414,14,1479446955,235,1661350694,426,1595964396,2588,1467896708,8420,1572991716,13,1651860683,8849,1579270898,14596,1527531562,11,1622563253,52,1504511859,0,1537779351,5,1644513380,713,1599837063,3202,1660678653,11571
73,1496925446,1,1674125672,2484,1558073655,1,1611871407,1837,1472036195,20,1481126168,235,1663299692,428,1598655246,2606,1476817939,9412,1573682626,13,1654209362,8849,1579281056,14596,1531756287,11,1623409664,52,1512742474,0,1537862273,5,1644607152,713,1602601223,3330,1661560389,11615
74,1501858582,1,1674660271,2499,1560247483,1,1612438027,1838,1474937454,20,1485868962,235,1671127180,433,1600901980,2686,1484322787,10070,1573924432,11,1657311837,8851,1579286872,14596,1535805537,11,1626489878,52,1520870550,0,1549829534,5,1644623746,713,1604934093,3318,1663104271,11698
75,1502267464,1,1675353920,2501,1575537298,1,1614193917,1840,1477487165,21,1491325149,235,1673465810,404,1603855172,2721,1493679064,9810,1574344689,13,1659055663,8837,1579297174,14597,1538731687,11,1630470141,52,1537171235,0,1554721890,5,1655395150,619,1607621319,3485,1663624022,11708
76,1516182093,1,1676475668,2514,1579014570,1,1616328306,1837,1482009078,21,1503394375,237,1681140819,407,1607720345,2746,1501658901,9893,1587058390,28,1663051878,8837,1595882533,17875,1541769627,11,1632571241,52,1539857658,0,1561374529,2,1655519654,634,1613631799,3507,1665583469,11843
77,1516226892,1,1677082386,2515,1590270135,1,1617545109,1837,1487732481,90,1504775632,237,1683917602,407,1611603570,2769,1510052886,10285,1587694927,28,1665729225,8852,1595906260,17875,1545230700,119,1633482951,52,1544552205,0,1561959775,2,1655600466,634,1617434095,3543,1666789727,12078
78,1528104508,1,1677722259,2505,1590364223,1,1619629887,1889,1491512827,90,1523287439,237,1686671895,404,1614222912,2786,1517306009,10439,1587694954,28,1670957672,8931,1595932575,17875,1551356463,11,1634683510,52,1549307810,56,1572897832,5,1655775575,2,1621385327,3699,1668815294,12133
79,1528199511,1,1678752347,2515,1594636318,1,1621441834,1951,1498150520,90,1530891791,240,1692458341,410,1616635675,2867,1526991944,11137,1588367468,28,1671440460,9058,1595949485,17875,1555441447,11,1635288081,138,1553700827,56,1574256161,5,1655841160,634,1625643645,3856,1670369471,12151
80,1543306203,1,1679580680,2530,1597009661,1,1622628153,1844,1501961087,114,1533127153,240,1696352027,416,1619220767,2905,1534880173,11418,1602714401,36,1671440460,9034,1613761614,19742,1560511237,148,1635443749,138,1556804116,57,1578744607,5,1665521781,4,1629963385,3942,1671145928,12284
81,1543492687,1,1680207383,2530,1597182553,1,1623426764,1846,1503876864,114,1535190808,241,,,1624793932,2924,1543911820,11963,1602783153,36,1671440460,9046,1613776484,19742,1565617445,162,1636046445,138,1560436667,57,1578863697,5,1665620867,561,1634035922,3996,1673487447,12295
82,1553010571,1,1681142156,2535,1599023962,1,1627495975,1969,1506440969,114,1538075106,252,,,1625851367,2971,1553125968,12517,1603201552,36,1671440460,9013,1613807992,19754,1571424095,12,1637240951,138,1564517859,57,1579803521,5,1665682449,561,1638407320,4169,1674599143,12356
83,1553173554,1,1681850938,2532,1603313365,1,1630944937,1975,1509885472,115,1542076444,252,,,1631145253,2992,1562141621,12908,1603812694,36,1671440460,8944,1613843192,19754,1576665035,12,1640709413,138,1569913759,97,1579958994,6,1665775805,4,1642779504,4205,1676071765,12631
84,1567168067,1,1682975294,2545,1604182192,1,1633544675,1973,1511623416,116,1547080463,252,,,1634931228,3034,1569974920,13698,1618283667,42,1671440460,8981,1632163790,22611,1582168212,12,1646288388,138,1574791132,108,1581147413,6,1665790098,697,1646246711,4287,1676342003,12665
85,1567599492,1,1683839107,2551,1605307382,1,1637064037,1973,1514040491,116,1550166711,252,,,1638315233,3070,1576805986,15297,1618434781,46,1671440460,8960,1632189463,22611,1586341113,14,1649182348,139,1579509858,110,1581227204,6,1674180658,742,1649809569,4369,1677117321,12658
86,1583319979,39,1684796763,2558,1609544311,1,1638447000,1985,1516585603,264,1556918049,254,,,1641972760,3092,1586379733,17277,1618518521,42,1671440460,8940,1632219075,22611,1591688468,238,1651096093,141,1583998120,112,1612607524,6,1674246849,742,1654863945,4579,1677885803,12850
87,1583416252,38,1685550752,2558,1609837857,1,1638642212,1985,1519064805,233,1568157573,259,,,1644359380,3142,1592930147,17734,1619015057,42,1671440460,8991,1632233917,22611,1596692044,281,1653426897,141,1586427214,115,1618151880,6,1674262440,742,1659191276,4645,1678218126,13012
88,1593706267,53,1686188322,2558,1618861975,1,1639419616,2057,1522417785,233,1576017104,259,,,1647055092,3165,1601883282,18498,1640037566,52,1671522757,9103,1648625152,25574,1602787428,14,1655023842,144,1588526542,115,1623733248,6,1674269884,11,1662614336,4687,1679621621,13166
89,1593786087,53,1686648386,2554,1623178213,1,1639904510,2057,1526009313,236,1588090096,259,,,1650577581,3209,1606960934,18829,1640242204,52,1671522757,9105,1648642280,25574,1607604804,14,1658082789,145,1590048361,115,1623761378,6,1674273346,11,1666721675,4738,1680893055,13368
90,1603368369,76,1687587085,2559,1632517216,1,1641557430,2101,1527289942,235,1599574931,259,,,1654243899,3253,1616164176,22825,1641377270,52,1675213384,9107,1648661590,25579,1613419042,329,1661370114,146,1594464421,117,1624430227,11,1681848174,17,1670669018,4860,1681442901,13379
91,1603728021,40,1688200678,2563,1640563270,1,1642950660,2101,1529619373,236,1606792221,261,,,1657903028,3269,1623832985,23185,1641480412,52,1676890946,9934,1648674628,25579,1618912662,330,1663092994,141,1598472662,122,1624769374,11,1681855760,845,1675110388,4932,1684427641,13401
92,1617714704,86,1689792229,2566,1640865135,1,1644138765,2104,1537736784,236,1614195101,265,,,1660800403,3409,1631768970,23394,1659379671,54,1676890946,10087,1665575232,30677,1627050897,14,1664834743,148,1606140659,128,1648235302,11,1681932482,17,1678140848,5058,1685491539,13395
